???????,??????(????)
??????,36000
????,35000
?????,100000
?????,35000
?????,31000
?????,44000
??????,38000
?????,20200
?????,67500
???빮??,98000
??????,131000
?????,64500
???ı?,55000
????????,73000
??????,278000
?????,22000
??????,18400
?????,11000
?????,25500
?????,91000
??????,39800
?????,14000
?????,23300
???,58000
??????,26000
??????,35500
???빮??,27600
??????,19000
?????,70000
??????,44000
??????,140000
??????,56000
??????,580000
?????,85000
?????,32000
??????,89000
?????,59900
?????,43600
?????,50000
???빮??,10000
?????,19000
??????,100500
??????,153000
??????,75000
??????,125000
?????,74000
???α?,72000
?????,224000
??????,160000
??????,70000
???α?,105000
?????,20700
??????,96000
???ı?,215000
?????,19500
??????,95163
??????,680000
?????,24500
?????,182000
?????,120000
?????,24000
??????,17250
??????,15700
??????,32500
??????,60000
??????,78000
??????,102000
??????,55000
?????,295000
??????,87000
???빮??,144000
??????,129000
?????,59000
?????,47700
?????,28000
?????,61000
?????,84000
???빮??,46500
???α?,38000
?????,65000
???ı?,37000
??????,50000
??????,49000
???ı?,98000
???ı?,103000
?????,31900
???α?,16500
??????,30500
???ı?,110000
???α?,33000
???ı?,56000
???빮??,71000
???ı?,138000
???α?,51500
??????,14000
??????,93300
??????,129900
??????,132500
??????,120000
???α?,70300
???α?,93700
?????,25000
??????,77000
?????,49300
?????,95000
?????,187000
???빮??,108000
??????,185300
??????,249500
??????,93000
???빮??,68000
?????,239500
?????,75500
???빮??,118500
?????,52500
?????,51000
????????,24500
?????,79000
???ı?,212000
??????,20900
???빮??,93000
???빮??,90000
???ı?,167000
?????,95000
??????,37000
???ı?,355000
??????,24000
?????,80000
?????,55000
???ı?,165000
?????,84000
??????,43000
??걸,299000
??????,89900
?????,65000
??????,43000
????,15900
???빮??,33000
?????,18000
??????,32800
??????,27000
??????,31500
???빮??,108900
???빮??,109000
??????,15300
????,34000
???빮??,103500
??????,166000
?????,34000
???ı?,228000
???ı?,109000
??????,35750
?????,9500
?????,71000
?????,84000
???α?,41000
?????,32400
???빮??,94500
?????,24000
??????,97000
??????,97000
??????,24000
?????,46500
?????,16000
??????,91000
????????,10300
?????,70000
?????,45000
???빮??,120000
??????,46000
?????,138800
???ı?,200000
?????,106500
??????,15000
??????,59300
??????,69000
?????,91500
????????,20900
?????,28500
???ı?,128500
????????,92800
?????,51000
?????,30000
??????,9200
??????,39000
??????,143000
?????,55000
?????,26000
?????,49750
?????,18500
??????,21500
????????,110000
????????,69000
?????,77000
?????,27000
???빮??,51000
?????,11500
?????,45500
??????,25000
????????,80000
????,95000
?????,29700
?????,28600
?????,28150
?????,28150
?????,28650
?????,28800
?????,29250
?????,29250
?????,29450
?????,29950
?????,30350
?????,30750
?????,31200
?????,44300
?????,39550
??????,34000
????,30000
?????,113000
?????,59000
??????,66000
??????,490000
?????,69000
??????,35500
?????,89500
??????,22000
??????,22500
???ı?,120000
?????,140000
??????,25000
??????,24400
??????,24400
??????,23900
??????,26800
??????,26400
??????,26800
??????,28200
?????,30000
??????,35500
?????,300000
??????,408000
???ı?,34500
???α?,39980
?????,210000
??????,53500
??????,18000
?????,45000
?????,52000
???ı?,189000
?????,60000
???α?,26400
???,22900
?????,65500
??????,47600
??????,18500
?????,90000
??????,98000
?????,78500
???α?,41000
?????,69000
??????,15000
???α?,32000
??????,125000
??????,31000
?????,182000
???ı?,104300
??????,130000
?????,335000
??????,148000
?????,125000
?????,120000
?????,32000
?????,32000
?????,38000
??????,24000
?????,67000
??????,89000
?????,47500
?????,44400
????????,77000
???빮??,109000
???ı?,194000
??????,25500
?????,47000
?????,67000
?????,20700
?????,68000
????,20000
???α?,30500
?????,23000
??????,96500
????????,183000
???ı?,87250
???ı?,108900
???ı?,121000
?????,31000
???빮??,39900
???α?,27900
??????,360000
?????,31700
????,56000
???빮??,39700
???α?,110000
???α?,82000
??????,89990
?????,46500
??????,100000
????,77000
?????,270000
?????,30500
??????,34900
?????,22000
??????,249500
?????,26700
???빮??,38500
?????,29000
??????,24000
??????,138000
??????,159500
??????,45900
???빮??,125500
??????,168000
??????,19310
??????,35500
???빮??,90000
?????,31500
?????,25000
???ı?,333000
??????,364000
?????,94900
??????,97000
???α?,41000
??????,17900
???빮??,28255
???ı?,183000
???α?,31000
??????,9500
??????,17900
?????,35000
??????,32000
?????,63000
???α?,46600
??????,29000
?????,35000
????????,18000
?????,223500
?????,13000
???빮??,82900
??????,144000
??????,94500
??????,22000
??????,94500
??????,19100
?????,74000
????,12200
???ı?,243000
??????,162500
??????,63000
???,34000
??????,19000
?????,43000
?????,41500
??????,136500
??????,195000
??????,37500
??????,11000
??????,152500
?????,94000
????,98000
??????,119000
?????,19500
???빮??,92000
??????,28500
????,48000
????,17200
???빮??,16500
??????,122000
??????,48500
?????,21000
??????,212000
??????,212000
??????,20000
?????,140000
??????,214000
??????,31500
????,21000
?????,18800
??????,39000
????????,54500
???빮??,66700
????????,145000
???ı?,280000
?????,53900
????????,129000
??????,90000
?????,15000
??????,24500
??????,12900
??????,7100
??????,62000
?????,48700
??????,15300
??????,315000
?????,10000
???α?,10500
??????,40500
???ı?,315000
?????,46000
??????,76000
??걸,250000
??????,335000
?????,26600
?????,11600
???α?,107000
???빮??,40000
???ı?,57000
?????,75000
?????,75000
?????,49500
?????,56500
???α?,63000
??????,28700
??????,10700
???ı?,168000
??????,56000
?????,15300
?????,99491
??????,31000
????,53500
????,65000
??????,73500
???α?,11400
??????,28500
?????,47000
?????,120000
?????,33000
??????,120000
???α?,29900
???α?,29600
????????,74400
???α?,24350
???빮??,35000
?????,30000
???α?,30900
???α?,31650
???α?,32000
???α?,33200
???α?,39300
?????,150000
???α?,32850
?????,212000
?????,295000
?????,13800
???빮??,95000
???빮??,15000
?????,42000
?????,42000
?????,37000
?????,52800
???α?,51000
??????,140000
?????,28000
?????,26500
?????,205654
???ı?,70000
???ı?,83000
?????,10800
??????,83000
?????,10800
??????,22000
??????,23000
?????,33000
????????,240000
??????,68000
?????,218000
???α?,90000
???ı?,35000
???α?,8000
?????,38000
?????,33500
??????,55000
???빮??,15500
???ı?,28700
??????,83000
?????,40500
???빮??,95000
??????,28000
?????,57000
??????,104800
?????,21000
??걸,450000
??걸,135000
??????,24000
??????,35000
?????,17400
??????,170000
?????,10500
??????,105000
??????,14500
??????,35500
????????,87500
??????,600000
??????,239000
???빮??,34500
???α?,30000
???ı?,150000
??????,23000
?????,78000
?????,32500
???ı?,34000
????,101300
?????,24000
?????,27000
???빮??,119000
?????,11200
?????,35500
??????,46800
??????,31200
?????,26000
?????,139800
?????,93000
?????,16000
?????,16000
?????,130000
?????,39500
?????,23800
?????,49800
??????,56000
?????,92000
???빮??,61000
??????,65000
??????,87000
???빮??,92000
?????,24300
?????,53000
??????,110000
?????,59000
????????,56000
??????,240000
???α?,9250
??????,37000
????????,8450
???ı?,216500
??????,112500
??걸,58500
?????,34574
??????,18900
??????,97500
?????,34100
???ı?,89500
???,75890
????????,102500
?????,74000
?????,56000
???α?,10500
???α?,24000
??????,23600
???빮??,74000
???빮??,85500
???ı?,33000
??????,21300
?????,39500
??????,24800
??????,23700
???,86500
?????,110000
??????,74800
??????,70000
??????,107500
??????,107500
??????,150000
??????,112500
??????,134000
?????,64500
?????,21000
????????,10800
????,83000
?????,99000
??????,36000
????????,63500
????????,74000
??????,108000
?????,20000
????????,113500
?????,290000
?????,158000
???빮??,79500
??????,17300
???α?,18800
???α?,155000
???α?,183500
?????,79000
???ı?,25000
??????,43000
?????,43000
??????,109500
??????,50000
??????,17800
?????,22000
???α?,59500
?????,71000
?????,55000
??????,88500
?????,63000
????,70000
??????,50000
?????,64500
??????,105000
??????,80000
?????,93000
??????,120000
????????,107500
??????,290000
???ı?,126500
???ı?,99500
????????,27900
???α?,38000
????,8900
?????,21500
????,107000
???빮??,64500
????????,119000
???α?,44000
?????,95000
?????,67300
????????,78000
????????,82000
?????,39900
??????,26000
???빮??,25619
???ı?,241000
??????,118000
??????,118000
????,85000
?????,88300
???,90000
???ı?,171000
??????,75000
??????,127000
?????,17200
???빮??,107000
???빮??,89000
??걸,150000
???빮??,89000
??걸,153000
??????,74000
??????,84000
?????,54000
??????,22000
???α?,75000
????,106000
????,107500
???빮??,107000
?????,40100
???빮??,123000
????,81500
?????,37500
??????,80000
?????,44500
???ı?,30000
???ı?,18800
????????,66000
??????,13000
????????,22000
????????,96500
?????,74000
????????,123000
?????,62500
???ı?,60000
?????,44000
??????,97800
?????,292000
???ı?,150000
????,86800
???ı?,108000
??????,123500
?????,65500
??????,43500
???α?,79000
??????,119000
?????,67000
????,78000
??????,120000
?????,59000
?????,79000
????,41400
???,29000
??????,34500
??????,31500
????????,103200
??????,15800
?????,63000
??????,84000
??????,89750
?????,87250
???ı?,154500
???α?,50000
???,15300
?????,50000
????,68000
?????,70000
??????,170000
?????,10000
??????,22800
?????,15000
???α?,28900
??????,18900
?????,30000
??????,175000
??????,155000
??????,228000
??????,85300
??????,89500
???,15100
??????,172000
?????,113000
???ı?,170000
??????,134500
???,153000
???ı?,19800
?????,55000
??????,178000
??????,165000
??????,258000
??????,269000
??????,263000
?????,41000
?????,41000
??????,325000
??????,61000
?????,23000
???ı?,35000
?????,210000
????????,33200
??????,50000
?????,54000
??????,110000
???α?,64000
?????,31500
?????,48000
?????,51000
????,22000
?????,44000
?????,61000
??????,418000
?????,82500
?????,135000
??????,189700
???빮??,50500
???,33500
???빮??,65000
??????,135000
?????,55000
??????,22500
??????,104500
?????,65000
??걸,42000
???α?,98800
?????,18800
??????,92500
?????,55700
?????,180000
???빮??,20250
??????,11500
?????,149500
????,14500
?????,37000
???ı?,40000
?????,24000
???ı?,24200
??????,105000
??????,28500
?????,9500
??????,94200
?????,93500
?????,65000
?????,9500
?????,80800
??????,152000
??????,172000
?????,9500
?????,9500
??????,111000
???빮??,76000
?????,9500
????????,61000
???빮??,135000
?????,9500
?????,79500
?????,75000
?????,9500
?????,9500
?????,9500
?????,23000
????????,62000
?????,9500
?????,38500
??????,90000
?????,112000
??????,35500
?????,70800
?????,9500
?????,9500
??????,31950
?????,9500
?????,9500
??????,30900
????,46500
?????,35000
?????,9500
???ı?,20800
????????,54000
??????,105000
??????,98000
????????,25000
???ı?,114500
?????,9500
???ı?,189000
?????,9500
?????,9500
???,95000
?????,9500
?????,28000
????,21800
???빮??,45500
??????,65500
??????,67000
???ı?,31000
?????,9500
??????,146000
?????,17000
??걸,65000
???ı?,136000
??????,46000
??????,16800
??????,40000
???ı?,45000
?????,9500
??????,33000
????????,104000
?????,9500
?????,9500
?????,41500
???빮??,88000
?????,17000
?????,9500
?????,9500
?????,112000
??????,76000
?????,9500
??????,134500
??걸,206000
?????,69000
?????,18000
?????,9500
??????,18500
?????,26500
?????,77500
?????,9500
??????,63000
?????,17000
???ı?,36000
?????,52500
?????,260000
???ı?,36000
?????,18000
?????,25400
?????,25400
?????,60000
????,106200
??????,35500
?????,180000
?????,71000
??????,122000
??????,36000
???ı?,128000
???ı?,132000
?????,17000
??????,540000
??????,74000
???빮??,77000
???α?,79000
?????,249000
???빮??,108000
???ı?,94500
?????,115000
?????,24500
????,25000
?????,91000
???빮??,95000
?????,327500
?????,239300
???α?,8300
??걸,362000
??????,134300
?????,13000
?????,82000
?????,85000
????,28200
??????,19100
???,14100
?????,35000
???ı?,181000
?????,72000
???,13550
???α?,8200
?????,27000
???,13500
???ı?,216000
?????,88000
???빮??,61800
??????,25500
??걸,52000
?????,183900
?????,217500
???α?,80500
???빮??,71900
????,77000
????,78494
??????,145000
?????,67500
????,69000
?????,197000
???빮??,53500
????,29000
??????,36700
??????,143500
?????,19000
???α?,65000
???빮??,74000
?????,100000
?????,87000
??????,86000
????,80000
???빮??,60000
?????,57500
??????,124500
??????,15500
?????,83000
?????,100500
?????,100500
?????,60500
?????,74400
???빮??,71800
?????,80800
??????,115000
??????,115000
??????,90000
????????,27800
?????,58000
?????,15500
???빮??,72000
???빮??,65000
??????,147000
??????,19000
?????,27000
??????,203000
?????,15000
?????,41000
?????,20904
???,24500
??걸,63000
???ı?,162000
??????,85000
??????,85500
???빮??,129500
?????,47150
???빮??,120000
??????,240000
???α?,170000
?????,88000
?????,134000
?????,90000
?????,178000
???ı?,197000
?????,133000
???빮??,13400
???빮??,13500
????,15000
?????,37000
????????,32500
?????,20904
??????,25400
???빮??,59000
????????,18000
???α?,61800
???ı?,66500
?????,49000
????????,27500
???ı?,60000
?????,43000
???ı?,69500
??????,12500
?????,180000
?????,305000
?????,39000
????,73000
?????,54000
?????,69500
????,76000
?????,20904
?????,30000
??????,8000
?????,60000
?????,88000
?????,20904
??????,88000
??????,34200
?????,18800
???ı?,39100
???α?,51500
?????,20904
?????,20904
??????,88000
?????,20904
????????,28000
?????,20904
??????,69000
??????,70000
?????,16000
?????,47400
??????,30300
?????,40900
?????,47400
???빮??,50000
??????,33000
????,10500
?????,20904
??걸,163000
???ı?,25000
?????,20904
?????,20904
?????,20904
?????,20904
?????,20384
?????,20904
?????,20904
?????,20904
?????,20904
?????,20904
?????,20904
?????,20904
?????,20904
??????,25500
?????,12200
??????,240000
?????,12800
????,30000
?????,40900
?????,20384
????,30000
?????,20384
???ı?,34200
????,34000
?????,25000
??????,242000
???빮??,73000
?????,13400
????,24900
??걸,96500
??걸,124700
????????,76000
?????,47100
?????,47400
?????,40900
??걸,320000
????,67100
??????,18500
?????,40900
?????,40900
??????,162000
????????,56000
??????,27900
?????,47400
?????,35000
?????,35000
?????,35000
?????,52500
?????,35000
?????,35000
?????,35000
?????,47400
?????,35000
?????,35000
?????,35000
?????,35000
?????,35000
?????,35000
?????,35000
?????,35000
???빮??,125000
?????,35000
???빮??,82800
??????,51500
?????,47400
?????,150000
???α?,65000
?????,47400
?????,24000
?????,47100
?????,58000
???빮??,50000
?????,81000
?????,42500
?????,32500
???ı?,69000
??????,59800
??????,24500
?????,21500
???α?,29700
?????,47100
????,99500
?????,47100
?????,47100
?????,47100
?????,47100
?????,47400
?????,47100
??????,180000
?????,47150
?????,47100
?????,28500
??????,123500
?????,47100
?????,15000
?????,59900
??????,164000
??????,46500
??????,46500
??????,34000
?????,47150
???빮??,29000
????,39500
???빮??,55000
???ı?,160000
?????,18000
?????,47150
?????,47150
?????,59400
?????,73000
????,28500
?????,5000
??걸,185000
?????,95000
?????,72000
?????,48800
??????,200000
??????,57000
????????,245000
??????,38500
?????,18000
???ı?,18500
???빮??,26800
???ı?,197000
???ı?,17000
???빮??,14000
???α?,190000
??????,22100
??????,43500
???α?,68500
???α?,85000
??????,222000
?????,14250
?????,14450
?????,108700
?????,222000
?????,104500
???ı?,45500
?????,67000
?????,94500
??????,130000
?????,74500
?????,131000
?????,19000
???빮??,110000
??????,139000
???α?,14850
????????,80000
?????,86000
?????,59000
?????,78500
??????,105000
????????,96000
?????,86000
?????,240000
???ı?,159000
???ı?,186000
???ı?,33300
?????,32500
?????,50000
???빮??,121000
???ı?,191000
?????,28700
???α?,16000
????????,100000
?????,83000
???α?,15000
???ı?,160000
??????,164000
??????,83000
?????,60000
??????,8900
???ı?,28800
???α?,35000
?????,123500
????,53500
???ı?,190000
?????,69500
??????,52000
??????,64000
??????,125500
??????,117000
?????,240000
??????,304000
??????,80000
?????,80000
???ı?,198000
?????,205000
?????,12500
???ı?,209000
?????,69500
?????,155000
??????,22700
??????,33000
???,89000
?????,103000
?????,103000
?????,81000
??????,162000
??????,118000
???ı?,37900
??????,118000
??????,47833
???,15500
??????,109000
??????,71700
???ı?,115000
???빮??,69000
?????,34000
?????,89000
??????,14900
??????,119000
??????,7000
???빮??,100000
??걸,149500
??????,25000
??????,86000
????,63208
??????,45442
???ı?,38000
??????,57500
???빮??,117000
?????,34900
???빮??,66000
????????,95000
???α?,28000
??????,47692
?????,12000
??????,47833
????????,90800
??????,51181
??????,57399
??????,45442
??????,47692
??????,47692
??????,47692
??????,47692
??????,51181
???ı?,65000
??????,47692
??????,57399
??????,55008
??????,57399
??????,54052
???α?,12000
??????,51181
??????,55008
??????,57879
??????,57399
??????,57879
??????,57879
???빮??,66000
??????,57879
??????,57399
??걸,198700
??????,57399
??????,57399
????,75000
????,75000
???빮??,113200
?????,97800
??????,55008
??????,46000
??????,57399
??????,57399
??????,225000
???α?,23500
??????,57399
?????,87000
?????,33000
????,53000
??????,55008
???빮??,29900
??????,57399
???α?,72500
??????,57399
???α?,52000
??????,140000
??????,25300
?????,28000
??????,43900
????????,89000
???α?,15400
??걸,940000
???ı?,182000
??????,16800
??????,100000
????????,33000
????,65000
????,110000
???빮??,94300
??????,48000
??????,20000
?????,15800
??????,80000
??????,55200
?????,23500
??????,13000
?????,24000
??????,129000
??걸,49000
??????,110000
??????,111400
?????,110000
????,32000
???α?,60000
?????,55000
??????,59000
??????,74500
????,37000
?????,45000
????,26000
?????,52000
??????,54000
???α?,74500
?????,47000
??????,45500
??????,45000
???α?,89000
?????,75000
????,72500
???ı?,14000
??????,130000
?????,150000
?????,79000
??????,233000
??????,20500
??????,82000
??????,70000
?????,69000
??????,86000
??????,16400
?????,34000
?????,22000
??????,23500
?????,36500
?????,28000
?????,66000
???빮??,93500
??????,57300
?????,31000
?????,32000
???ı?,38800
?????,16000
?????,35500
????,34500
???α?,125000
???ı?,25300
?????,75500
??????,75000
???α?,40500
???ı?,25600
??????,22500
?????,69000
???ı?,28000
??????,21600
??????,10500
?????,110000
??????,300000
?????,11850
???α?,80500
???α?,21000
???빮??,220000
?????,200500
???ı?,25600
???α?,71000
??????,45400
???α?,71000
?????,41000
?????,40000
?????,40000
?????,41000
?????,229000
???빮??,21000
?????,410000
?????,68000
?????,31900
?????,20700
???빮??,105000
?????,40000
?????,25000
???ı?,350000
?????,30500
?????,30500
?????,67500
???ı?,165000
??????,40500
?????,240000
?????,71500
?????,32500
???빮??,23000
??????,16400
?????,78000
?????,57800
??????,51000
??????,24500
???빮??,105630
?????,14700
?????,28000
??????,22500
?????,28800
??????,440000
???빮??,70100
???α?,28300
????????,27300
??????,14500
??????,21000
??????,162000
??걸,170000
??????,36600
??????,36300
???ı?,217000
??????,168000
??????,37800
?????,160000
??????,24950
????,34000
??????,16000
?????,9800
?????,120000
???빮??,7000
???빮??,60000
??????,32500
??걸,40500
??????,155000
??????,52000
????????,7000
?????,20500
?????,85000
???,35800
?????,119000
??????,50500
?????,33000
??????,38000
??????,67000
??????,34000
???,47000
????,15000
????,78000
???빮??,105580
?????,30000
?????,111500
?????,193000
??????,22500
?????,182500
?????,131500
??????,29500
?????,30000
???ı?,139000
?????,10000
??????,20000
???ı?,25700
???ı?,165000
???빮??,90000
????????,93000
???α?,26500
?????,15000
?????,15000
???α?,15000
?????,82000
???α?,16100
??????,190000
?????,184000
?????,15500
???α?,81500
??????,48000
?????,97000
????,77000
????,90000
???빮??,75000
????,64500
????,64500
???ı?,210000
????,73000
??????,137000
??????,38000
???ı?,182000
??????,87500
??????,675000
?????,64500
??걸,36000
?????,166000
???ı?,158000
???,291000
????????,15000
??걸,65000
???빮??,72000
????,73500
????,51000
??????,27000
??????,10000
???ı?,86000
???α?,37800
????,21000
??????,49700
??????,43900
???ı?,25200
???ı?,158000
?????,67000
?????,16750
?????,19900
?????,140000
??????,107000
??????,25000
?????,29700
?????,114000
?????,26000
??????,65000
?????,79400
??????,168000
???빮??,13900
?????,11000
??????,18400
?????,23900
??????,165000
??????,62800
??????,306000
??????,80000
??????,101000
?????,21500
???ı?,28000
??걸,31500
?????,170000
??????,94500
??????,122000
??????,108500
???ı?,24000
????,45000
??????,91000
??걸,379998
?????,14000
?????,67000
?????,123000
??걸,223000
????,71000
??????,105000
???빮??,12000
??????,17500
?????,40000
?????,18800
???α?,40000
??????,34000
?????,67000
??????,39700
?????,52000
?????,75000
??????,50000
?????,13500
?????,42400
?????,114500
?????,74000
??????,20000
???ı?,20900
??걸,334000
?????,32700
?????,79000
????,25500
???ı?,107000
???빮??,11000
??????,20000
?????,72000
??????,36500
???ı?,136000
?????,35000
?????,49500
?????,8500
???ı?,103400
??????,31000
??????,87000
??????,197000
???α?,36000
??????,35800
?????,97500
???α?,86000
??????,16000
??????,32000
????????,220000
?????,21500
???ı?,52000
??????,29950
????????,10350
?????,29900
??????,159000
???,16000
?????,112500
??????,74800
?????,127000
?????,87000
?????,126800
?????,112500
???ı?,163250
?????,47000
???α?,35000
?????,22000
??????,38000
??????,225000
?????,79500
?????,81000
??????,820000
????????,150000
??????,55000
??????,500000
??????,109500
????????,61000
???α?,12800
??????,58800
???빮??,36000
?????,120000
?????,52000
??????,175000
??????,164000
?????,24000
???α?,108000
??????,23000
??????,140000
??????,90600
??????,40000
?????,54000
??????,155000
???ı?,216000
???빮??,105520
?????,57000
????,15000
?????,32700
?????,32700
??????,45000
???,75171
??????,93800
??????,53500
?????,35000
?????,34700
??????,38000
???빮??,78000
?????,21000
??????,70500
??????,138000
??????,60000
???빮??,78000
?????,82000
?????,82000
?????,67000
??????,13650
?????,25000
?????,65500
???,81000
?????,105000
???ı?,178000
??????,42000
?????,135000
?????,96000
???ı?,80000
?????,90500
??????,48300
?????,143000
??????,55000
??????,55000
????????,123500
??????,27000
????????,129000
??????,118500
?????,32400
????????,110000
????????,110000
????????,120000
????????,120000
????????,120000
????????,120000
????????,120000
????????,120000
????????,120000
??걸,17000
?????,3700
??????,189200
??????,140000
??????,88000
?????,50000
?????,63000
?????,150722
?????,55000
????,70500
????,70500
?????,137000
?????,13000
????,26000
????,46500
??????,60000
?????,56500
?????,39000
???α?,39000
???ı?,37500
????,28300
?????,35000
???ı?,106000
?????,9100
?????,38000
?????,86800
??????,25000
??????,34200
?????,19600
?????,46800
?????,61500
????,19000
??????,156000
?????,102300
?????,99000
????,34000
??????,240000
???ı?,154500
??????,113000
???α?,12600
??????,75000
??????,29000
?????,47000
??????,15000
??????,62000
?????,71000
??????,215000
??????,91300
??????,119000
??????,123000
??????,28000
???α?,52300
?????,239000
??????,38500
?????,41000
????,28000
???α?,60000
???,19800
?????,143333
???α?,18000
?????,51500
?????,27000
??????,230000
???ı?,68000
??????,25000
??????,102000
???ı?,45500
????,24500
??????,201000
??????,63000
??????,63000
???α?,102000
??????,7800
???,33000
??????,39000
?????,67000
??????,14500
?????,97000
?????,50500
???ı?,45000
???α?,36400
????????,27300
??????,103200
??????,28000
?????,52000
???빮??,36000
?????,35700
??걸,178000
??????,190000
?????,125000
??????,30000
?????,127000
?????,27000
?????,115000
??????,78000
??????,35000
??????,95000
??????,30900
?????,20200
???ı?,88000
???ı?,105000
?????,50000
??????,42900
?????,80000
?????,138000
?????,37000
???α?,17700
???ı?,30500
??????,18800
?????,33000
????????,37000
???α?,24000
????,54000
??????,15800
???α?,10300
??걸,229000
??????,96000
???빮??,71200
??????,72000
?????,31000
?????,104500
?????,25000
?????,130000
??????,185000
??????,185000
??????,122000
???ı?,32000
??????,48500
??????,108000
?????,35000
???빮??,15000
?????,52000
??????,46500
??????,108000
?????,38000
???빮??,110000
???ı?,166000
??????,480000
??????,29000
??????,190000
????,42312
?????,25800
???ı?,180000
??????,176000
??????,41000
??????,12000
??????,36500
??????,129000
?????,19250
??????,105000
???ı?,109000
????,82323
??????,59000
??????,122000
???빮??,63000
?????,17800
???ı?,212000
?????,48000
?????,24000
??????,22800
??????,21000
?????,48500
??????,15080
??????,220000
?????,35700
??????,127000
????,105000
?????,11400
??????,90000
??걸,145000
?????,147000
?????,65000
?????,44000
??????,30000
??????,79000
?????,76000
?????,14700
???빮??,43500
?????,142000
??????,15000
?????,76500
?????,96500
???ı?,195000
??걸,58500
??????,26000
??????,26000
??????,30500
???빮??,67000
??????,182596
????????,135500
??????,26700
???ı?,189000
????,37500
????,22850
?????,124000
?????,21000
????,27500
???ı?,59000
??????,59000
??????,145000
??????,300000
?????,9200
?????,10700
??????,300000
??????,300000
??????,17800
??????,32000
???빮??,10000
??걸,222000
?????,41700
????????,65500
???빮??,29500
??????,19500
????????,68500
???ı?,22300
?????,37000
??????,30000
??????,26000
??????,81000
???빮??,76000
??????,32000
?????,107500
???빮??,82500
???α?,82000
??????,124800
?????,50000
?????,90000
?????,104000
?????,66000
?????,30000
????,26000
?????,19700
???빮??,22500
??????,24500
??????,106000
?????,31000
?????,31000
??걸,124000
???ı?,189000
???ı?,189000
???빮??,115000
?????,370000
?????,14300
??????,89000
???α?,20500
??????,157000
??????,39900
??????,255000
?????,17000
???α?,12000
???빮??,35700
??????,68500
?????,43700
???,43000
???ı?,185000
?????,73000
?????,34000
?????,34000
???ı?,65000
????,21000
????????,24300
?????,40000
???빮??,74000
???,14700
?????,39000
??????,175000
???,16500
??????,18000
???빮??,13960
???α?,49500
??????,24000
??????,60300
?????,20800
??????,75000
??걸,54200
?????,52000
????,20000
???α?,59800
??????,33500
???빮??,82000
??????,169000
???α?,15700
?????,52500
??????,43500
??????,105500
?????,93000
??????,43500
?????,48000
?????,127500
?????,63000
???ı?,37000
???ı?,124500
?????,28000
??????,8000
??????,19300
??????,15000
?????,22200
?????,12500
?????,41500
??걸,168000
???α?,21000
??걸,45500
?????,56500
????,31800
???ı?,110000
???α?,29800
?????,31900
?????,31900
???ı?,43700
?????,24500
??????,26700
?????,37000
????,86000
????????,118000
???ı?,172500
????????,85000
????????,35000
?????,74000
??????,31200
??????,38000
?????,19800
?????,217500
?????,56750
??????,73000
???빮??,14000
??????,24000
??????,36000
???α?,28100
?????,78500
?????,35500
?????,90000
???α?,34000
??????,100000
??????,17000
?????,37900
?????,10900
??????,156297
??????,49500
?????,192800
???α?,103100
??걸,78000
???빮??,25000
???ı?,160000
?????,32900
????????,21000
?????,30500
???ı?,189000
?????,55000
???ı?,230600
????,48500
?????,38450
????????,56500
???α?,12500
????????,21600
???,90500
???빮??,83000
??????,25500
???빮??,15000
?????,26400
????,73000
??????,36700
??????,130000
???ı?,209000
???ı?,35500
?????,75500
??????,84000
?????,72000
??????,130000
??걸,430000
??????,17500
??????,135000
???빮??,50000
???α?,26000
?????,23450
?????,69500
??????,120000
???α?,25500
?????,30000
????,35000
???빮??,115000
????,105000
????,87500
?????,180000
?????,185000
??????,36000
????,90000
????,117000
?????,95500
??????,74700
??????,33900
???α?,85000
??????,25300
????,29500
??????,105900
???빮??,23000
????????,28900
??????,29500
??????,157000
???빮??,55000
???α?,53000
???ı?,20600
???ı?,195000
?????,63000
???빮??,30500
???빮??,34500
?????,55000
???빮??,84000
?????,81000
?????,121000
??????,16500
???ı?,96000
???α?,62000
??????,107500
?????,107000
????,10400
?????,82000
???빮??,124000
??????,21000
??????,39300
?????,328000
??????,116500
??????,29500
???ı?,93000
?????,62800
?????,225000
???α?,62000
?????,23500
????????,127500
??????,104800
?????,49500
???α?,74000
?????,54700
?????,54700
???α?,46000
???ı?,187000
?????,102000
????,34000
??걸,430000
??????,60000
??????,125000
????????,103500
??????,140000
????????,89000
??????,129800
??????,11700
??????,32000
??????,97000
??????,122000
?????,63000
?????,56500
??????,130000
???ı?,175000
?????,40000
??????,44200
??????,23000
??????,23000
????,70000
????,106450
????,80000
?????,70000
?????,75700
??걸,28000
?????,47000
?????,29800
?????,168000
?????,161000
?????,145000
?????,85000
???빮??,11500
??????,34500
?????,45000
?????,41000
????????,74000
???ı?,17950
????????,122000
??????,135000
???ı?,50500
?????,96000
??????,16500
??????,16500
??????,16000
????,102000
?????,23500
?????,23500
?????,8300
?????,211500
?????,14500
???ı?,34400
??????,15700
?????,515000
????,71500
??????,97300
??????,75000
??????,95500
????,14800
????,87500
??????,100000
??????,119000
??????,125000
???α?,16000
?????,50000
?????,78500
??????,130000
???,135000
?????,76300
???ı?,158200
?????,60000
??????,74750
??????,134000
?????,25000
????????,18500
?????,72500
?????,150000
?????,25300
????,43895
????,89700
??????,23000
?????,7000
???,90000
???ı?,29000
??????,88000
?????,17000
?????,31000
??????,11900
??????,240000
